order_id,product_id,quantity
53329,854,1
53329,161,3
53330,950,5
53330,515,5
53330,11,4
53330,604,2
53331,72,5
53331,15,3
53331,242,1
53331,180,1
53331,207,3
53332,652,2
53332,784,3
53333,759,2
53334,919,3
53334,305,3
53334,646,5
53334,420,3
53335,73,5
53335,644,4
53335,567,1
53336,300,1
53336,898,1
53337,799,2
53337,830,4
53337,792,4
53337,810,3
53338,154,2
53338,64,2
53338,662,4
53339,363,1
53339,772,3
53339,681,5
53339,595,5
53339,14,5
53340,95,3
53340,731,1
53340,82,5
53340,967,3
53340,201,4
53341,692,1
53341,235,2
53341,259,3
53342,913,3
53342,37,5
53343,969,1
53343,99,3
53343,720,1
53343,698,2
53344,838,1
53344,339,4
53344,306,2
53344,191,2
53344,696,1
53345,831,3
53345,833,5
53345,937,1
53346,924,2
53346,255,1
53347,412,3
53347,570,3
53347,94,1
53347,485,4
53348,170,5
53349,894,2
53349,313,4
53349,557,5
53349,48,2
53349,519,2
53350,542,3
53350,663,3
53350,974,5
53350,867,3
53351,101,5
53351,314,2
53352,392,5
53352,905,1
53353,474,1
53354,475,3
53354,857,2
53354,570,1
53354,373,4
53354,447,4
53355,763,3
53355,945,4
53355,650,5
53356,597,4
53356,629,1
53356,698,1
53357,809,3
53357,458,1
53358,313,2
53358,375,4
53358,680,2
53358,177,5
53358,549,5
53359,107,5
53359,72,2
53359,619,4
53359,488,2
53360,300,2
53360,304,1
53360,40,1
53360,464,2
53360,121,3
53361,794,3
53362,780,4
53362,380,4
53362,365,2
53362,767,3
53363,26,2
53363,868,1
53363,231,5
53363,345,2
53364,869,4
53364,186,4
53364,574,3
53364,338,2
53364,285,5
53365,878,1
53365,151,4
53365,446,4
53365,707,3
53365,76,5
53366,489,1
53367,161,3
53367,771,1
53368,710,5
53368,153,4
53368,970,2
53368,449,2
53369,168,2
53369,451,3
53369,327,5
53370,398,1
53371,41,2
53371,211,2
53372,373,5
53372,956,2
53372,773,3
53372,926,5
53373,628,5
53373,349,1
53374,254,2
53374,167,2
53374,51,4
53375,595,1
53375,775,4
53375,736,1
53376,403,4
53376,655,3
53376,225,2
53376,896,2
53377,300,1
53377,410,3
53377,118,3
53377,210,5
53377,83,1
53378,205,1
53378,365,1
53379,14,5
53379,317,4
53379,904,4
53379,835,2
53379,985,1
53380,415,3
53380,209,3
53381,183,5
53381,253,3
53381,983,3
53381,146,5
53381,123,4
53382,40,1
53382,13,5
53383,459,4
53384,799,2
53385,106,3
53385,227,2
53385,730,4
53385,977,1
53385,948,4
53386,383,4
53386,665,1
53386,553,2
53387,660,2
53388,986,2
53388,614,2
53389,828,4
53390,405,2
53390,662,3
53390,709,5
53390,853,3
53391,5,4
53391,165,2
53391,405,3
53391,994,2
53391,298,4
53392,216,4
53392,459,5
53393,384,2
53394,704,4
53394,439,1
53395,463,1
53395,41,3
53395,596,1
53396,893,1
53396,903,5
53396,151,4
53396,992,2
53397,440,2
53398,796,2
53398,221,3
53398,1000,4
53398,871,2
53399,786,3
53400,814,1
53401,683,4
53401,556,4
53401,806,1
53402,342,1
53402,565,3
53402,783,5
53402,335,4
53403,468,4
53403,110,5
53403,248,4
53403,75,4
53403,707,1
53404,776,3
53404,524,5
53404,169,1
53405,602,1
53406,336,3
53406,537,3
53406,866,4
53406,624,4
53407,827,1
53408,394,1
53408,617,4
53408,24,3
53408,87,5
53408,846,5
53409,195,2
53409,59,4
53409,674,2
53409,384,4
53409,886,5
53410,338,4
53411,386,1
53412,740,4
53412,618,4
53412,644,4
53412,525,3
53413,216,3
53413,767,5
53414,308,1
53414,168,3
53414,914,1
53415,110,3
53415,155,4
53415,256,1
53415,151,4
53416,807,3
53416,800,1
53416,56,5
53417,887,1
53418,129,3
53418,712,4
53419,305,3
53419,843,1
53419,930,5
53419,979,3
53419,5,1
53420,561,3
53420,880,4
53420,924,5
53421,880,2
53421,810,5
53421,372,3
53421,538,2
53422,610,5
53422,354,3
53422,530,3
53422,489,4
53422,73,3
53423,960,3
53424,797,2
53425,340,2
53425,626,4
53426,745,3
53426,170,1
53426,251,3
53426,680,4
53427,479,4
53427,441,3
53427,518,4
53428,191,4
53428,601,5
53428,487,5
53429,537,3
53429,306,5
53429,818,5
53429,680,3
53430,694,2
53431,437,3
53431,942,3
53431,140,1
53431,636,1
53431,494,3
53432,739,4
53432,400,5
53433,906,2
53433,250,5
53433,167,1
53434,301,1
53434,39,3
53434,31,1
53435,17,4
53436,454,5
53437,550,2
53437,273,2
53437,132,2
53438,668,5
53438,674,2
53438,388,4
53439,702,1
53439,501,2
53439,11,2
53440,51,1
53440,284,4
53440,640,3
53440,971,1
53441,31,5
53441,734,2
53442,678,3
53442,346,1
53442,351,2
53442,239,3
53442,74,2
53443,505,5
53443,718,1
53444,783,3
53444,849,4
53444,955,5
53445,213,2
53445,400,1
53445,407,1
53445,225,2
53445,368,3
53446,666,1
53446,821,4
53447,790,2
53447,273,2
53448,246,3
53448,281,4
53448,449,4
53448,606,3
53448,602,5
53449,655,5
53449,900,1
53449,566,5
53449,595,2
53449,873,2
53450,399,4
53450,26,3
53451,623,5
53451,878,3
53451,656,1
53452,964,1
53452,687,4
53453,48,4
53453,841,3
53453,618,2
53454,115,1
53454,432,4
53454,392,3
53454,913,3
53455,345,2
53455,223,1
53455,583,5
53456,447,4
53456,71,2
53456,976,1
53456,71,4
53457,192,2
53457,27,5
53458,333,2
53459,235,1
53459,757,3
53459,876,5
53459,705,4
53460,296,1
53460,965,4
53460,535,4
53461,391,2
53461,779,2
53462,984,1
53463,392,3
53463,784,5
53463,679,4
53464,801,2
53464,2,3
53465,438,3
53466,398,3
53466,531,1
53466,468,5
53466,781,4
53466,9,5
53467,333,3
53467,262,4
53468,976,1
53468,559,4
53468,5,3
53468,261,1
53468,734,5
53469,874,5
53470,134,2
53471,969,4
53471,37,5
53471,288,3
53471,85,2
53471,615,5
53472,968,3
53473,973,1
53474,863,3
53474,662,5
53475,807,1
53475,915,2
53475,953,3
53475,445,2
53476,34,2
53476,871,4
53476,38,1
53477,479,1
53477,124,4
53477,940,5
53477,969,1
53477,986,2
53478,435,3
53478,711,1
53478,766,5
53479,580,2
53480,995,4
53480,788,4
53480,946,5
53480,288,2
53480,710,1
53481,339,5
53481,448,5
53481,312,1
53482,509,2
53482,157,1
53482,537,5
53482,165,5
53482,513,3
53483,855,5
53483,499,2
53483,533,5
53484,530,2
53484,674,1
53484,763,2
53484,64,3
53484,613,5
53485,688,3
53486,552,1
53486,645,5
53486,333,3
53486,905,5
53486,85,4
53487,225,5
53487,360,3
53487,514,3
53488,901,1
53488,324,3
53488,400,5
53489,314,1
53489,573,1
53490,715,3
53490,234,2
53491,760,1
53491,800,1
53492,308,4
53492,918,4
53492,952,1
53492,254,1
53493,179,5
53493,523,5
53493,959,4
53493,921,3
53493,969,5
53494,47,5
53494,860,2
53494,836,3
53494,404,1
53494,421,2
53495,75,1
53495,670,5
53495,921,2
53495,797,1
53495,678,1
53496,926,3
53496,910,4
53496,618,5
53496,712,1
53496,616,5
53497,61,4
53497,141,3
53497,176,1
53498,299,2
53498,536,2
53499,81,4
53500,53,1
53501,180,2
53501,619,4
53501,807,2
53502,803,4
53502,388,1
53502,355,1
53502,251,4
53502,237,2
53503,472,1
53503,789,3
53504,560,1
53504,871,2
53505,344,1
53505,820,5
53506,987,2
53506,363,4
53506,595,3
53507,154,2
53507,278,5
53507,806,4
53508,677,1
53509,993,5
53509,357,3
53509,761,1
53509,686,5
53509,887,2
53510,671,2
53510,784,1
53510,146,5
53510,931,2
53510,54,2
53511,54,1
53511,328,4
53511,291,4
53511,495,5
53511,80,1
53512,164,1
53512,80,2
53513,518,2
53513,242,2
53513,645,4
53514,862,4
53514,46,3
53514,160,1
53515,558,4
53515,272,2
53515,959,4
53516,587,4
53516,845,3
53516,430,2
53516,118,3
53516,48,2
53517,124,2
53517,616,4
53517,488,4
53517,823,3
53518,55,4
53518,18,5
53519,715,4
53519,934,1
53519,805,4
53519,562,4
53519,128,1
53520,254,4
53520,562,4
53521,890,3
53521,135,1
53521,487,4
53521,30,1
53522,886,5
53522,535,2
53522,65,2
53523,863,4
53523,606,2
53523,589,3
53523,185,1
53524,132,1
53524,531,5
53524,656,4
53524,737,3
53525,737,1
53526,822,2
53526,826,2
53527,986,2
53527,497,2
53527,723,3
53527,855,5
53528,14,3
53529,482,5
53530,508,2
53530,128,1
53531,193,5
53531,557,5
53532,269,1
53533,813,1
53534,158,4
53534,685,4
53535,247,1
53535,564,3
53535,874,4
53535,960,4
53536,457,4
53536,208,2
53536,673,4
53536,162,4
53536,800,2
53537,505,3
53537,958,2
53538,699,5
53538,583,4
53538,288,3
53539,113,2
53540,874,1
53540,509,1
53541,989,1
53541,803,2
53541,67,5
53542,101,3
53542,838,1
53543,281,4
53543,9,2
53543,421,2
53543,827,3
53543,952,3
53544,328,5
53544,444,2
53544,518,4
53545,653,3
53546,100,3
53546,102,2
53546,144,1
53546,437,4
53547,869,1
53547,34,1
53547,702,3
53548,163,2
53548,555,2
53548,322,2
53549,410,3
53549,513,1
53550,29,1
53550,436,3
53550,165,1
53551,594,2
53551,671,3
53551,963,5
53552,810,2
53552,426,1
53552,111,1
53552,137,4
53553,823,2
53553,226,3
53553,812,2
53553,433,3
53553,262,2
53554,356,2
53555,460,4
53555,826,2
53555,985,1
53555,363,5
53555,705,3
53556,679,4
53556,523,4
53556,952,2
53556,933,5
53557,401,2
53557,467,1
53557,556,5
53557,666,2
53558,840,5
53559,801,3
53559,707,1
53559,303,4
53560,979,2
53561,602,3
53561,298,2
53562,807,2
53562,515,5
53563,675,3
53563,288,2
53564,90,2
53564,763,5
53565,304,3
53565,900,2
53565,246,1
53566,198,2
53566,189,3
53567,405,2
53567,275,3
53567,974,4
53567,173,1
53567,687,4
53568,955,4
53568,738,3
53568,825,1
53569,960,2
53569,505,4
53569,587,1
53569,915,5
53570,194,4
53570,877,1
53571,885,1
53571,29,4
53571,267,2
53571,206,5
53571,47,1
53572,302,3
53572,407,2
53572,683,1
53572,58,1
53573,855,4
53573,469,1
53573,886,2
53574,915,1
53575,534,5
53575,899,2
53575,407,5
53575,564,3
53575,452,2
53576,5,4
53576,367,5
53576,543,1
53576,532,4
53577,732,3
53578,587,5
53579,684,3
53579,753,2
53580,152,4
53581,309,2
53581,459,5
53581,385,3
53581,27,5
53581,929,5
53582,358,5
53582,134,3
53582,854,1
53582,405,3
53582,316,3
53583,705,1
53583,886,5
53583,465,3
53583,770,3
53584,119,5
53584,256,5
53584,255,2
53584,549,4
53584,341,3
53585,617,5
53585,124,1
53585,486,5
53585,543,4
53585,2,1
53586,991,1
53587,772,2
53588,874,1
53588,388,1
53589,755,4
53589,458,3
53589,688,3
53590,492,2
53590,753,3
53590,914,1
53591,305,5
53591,918,2
53591,75,3
53592,320,5
53593,799,2
53593,220,4
53594,853,5
53594,928,5
53595,246,4
53596,653,2
53596,196,2
53596,591,5
53597,349,1
53597,388,5
53597,641,4
53598,516,4
53598,487,1
53598,636,3
53599,440,2
53599,474,3
53599,148,4
53599,680,4
53599,886,2
53600,894,4
53600,296,3
53600,507,5
53600,750,2
53600,898,2
53601,364,2
53601,602,2
53601,776,4
53601,639,5
53602,259,5
53602,689,5
53602,26,2
53603,906,5
53603,392,4
53603,510,4
53603,467,2
53604,307,1
53604,287,4
53605,399,2
53605,878,1
53606,28,3
53607,508,4
53608,653,4
53609,226,1
53609,400,4
53609,372,5
53609,103,3
53609,648,4
53610,680,4
53610,306,3
53610,158,3
53611,784,1
53611,819,4
53612,228,3
53613,306,1
53613,344,5
53613,534,4
53613,788,1
53614,484,2
53614,280,3
53615,576,4
53615,477,3
53616,20,1
53616,652,1
53616,999,3
53616,424,4
53617,592,2
53617,511,1
53617,128,4
53617,702,1
53617,90,5
53618,656,3
53618,876,3
53618,234,5
53619,312,4
53619,772,2
53619,684,1
53619,220,1
53619,102,4
53620,495,2
53620,98,3
53621,983,4
53622,613,5
53623,457,3
53623,228,5
53623,374,3
53623,134,3
53624,106,3
53624,756,4
53624,931,3
53624,882,1
53624,996,3
53625,212,1
53625,941,4
53626,626,4
53626,650,2
53627,493,1
53627,719,1
53627,43,4
53628,980,1
53628,826,3
53629,246,3
53629,877,2
53629,807,1
53630,67,2
53630,18,1
53630,590,1
53630,902,5
53630,222,4
53631,476,4
53631,504,1
53631,33,3
53631,740,4
53631,139,4
53632,159,4
53632,64,1
53632,806,2
53633,53,5
53633,906,1
53633,466,2
53633,638,3
53634,102,5
53634,264,2
53634,472,1
53634,802,4
53634,889,5
53635,463,4
53635,544,3
53635,870,4
53635,80,3
53636,687,2
53636,702,4
53637,675,2
53637,854,5
53637,126,5
53638,280,3
53638,488,3
53639,898,3
53639,671,3
53639,785,2
53639,617,5
53640,706,4
53640,421,5
53640,160,1
53640,830,4
53641,463,3
53642,960,5
53642,52,5
53642,929,4
53642,19,2
53642,225,5
53643,355,1
53643,767,3
53643,891,3
53643,456,1
53644,225,3
53644,714,3
53644,963,5
53644,911,3
53645,36,3
53645,153,3
53646,593,3
53646,347,5
53646,647,3
53646,144,5
53647,84,4
53648,784,2
53648,12,2
53648,747,1
53649,354,3
53650,630,4
53650,937,4
53650,23,5
53650,659,1
53650,203,1
53651,741,3
53651,121,1
53651,159,5
53652,937,4
53652,359,5
53652,651,2
53652,777,2
53653,712,1
53654,399,2
53654,804,2
53654,213,4
53654,354,2
53654,55,3
53655,550,4
53655,748,1
53655,132,1
53656,441,4
53656,457,1
53656,375,3
53656,578,2
53656,210,1
53657,378,5
53657,334,4
53658,285,3
53659,315,5
53659,180,1
53659,142,2
53660,622,4
53660,66,4
53660,755,5
53660,824,5
53661,738,3
53661,930,5
53661,883,4
53661,630,3
53661,911,4
53662,248,4
53662,854,4
53662,846,5
53662,177,1
53663,610,2
53663,287,1
53663,280,4
53664,102,1
53664,352,4
53664,870,5
53664,457,2
53665,191,5
53665,700,1
53665,539,4
53665,803,1
53665,854,5
53666,755,3
53666,606,5
53667,696,5
53667,861,4
53667,860,5
53667,558,2
53668,645,2
53668,768,3
53669,938,3
53669,278,5
53670,171,1
53670,379,5
53670,105,1
53671,400,2
53671,219,5
53671,64,3
53672,232,2
53673,488,1
53673,746,2
53673,187,2
53673,676,4
53673,870,1
53674,939,4
53674,704,5
53674,17,2
53675,886,4
53676,484,1
53676,62,1
53676,650,4
53676,256,1
53677,842,2
53677,850,5
53677,821,2
53677,416,2
53677,492,5
53678,252,5
53678,755,5
53679,353,1
53679,936,2
53679,331,4
53679,163,4
53679,854,4
53680,379,2
53681,349,5
53681,685,5
53681,950,4
53681,796,3
53681,631,3
53682,10,5
53683,156,5
53684,209,4
53685,205,4
53685,545,3
53686,968,2
53686,716,5
53686,300,3
53686,703,3
53687,220,4
53688,183,2
53688,201,3
53688,467,3
53689,600,1
53689,193,3
53690,320,5
53690,551,2
53691,807,5
53691,491,3
53692,199,5
53692,557,2
53692,591,1
53693,265,2
53693,67,3
53693,790,2
53693,883,5
53694,198,1
53694,472,5
53694,795,1
53695,460,3
53695,560,1
53696,867,5
53696,818,5
53696,375,5
53696,808,5
53696,318,4
53697,30,3
53697,53,4
53697,862,5
53697,459,3
53697,41,5
53698,60,4
53698,622,2
53698,553,4
53698,566,1
53698,63,2
53699,507,1
53699,355,4
53700,650,3
53701,45,5
53702,770,2
53702,37,5
53702,630,5
53702,135,5
53702,270,4
53703,86,5
53703,876,2
53704,887,2
53704,816,3
53704,172,1
53704,222,1
53704,756,2
53705,335,4
53705,757,5
53705,762,5
53706,779,2
53706,282,5
53706,55,3
53706,878,1
53706,514,1
53707,764,1
53707,205,3
53707,587,3
53708,744,2
53708,847,1
53708,921,5
53708,645,1
53708,895,4
53709,842,1
53709,470,5
53709,171,2
53710,990,5
53710,988,5
53711,808,5
53711,807,4
53712,480,5
53713,31,4
53713,778,4
53713,613,5
53714,892,3
53714,401,4
53714,795,2
53715,427,2
53715,215,1
53716,449,2
53717,394,4
53717,105,2
53717,840,1
53718,607,2
53718,44,1
53719,653,1
53719,13,5
53719,597,2
53719,855,2
53719,204,5
53720,564,3
53720,463,1
53720,901,3
53720,589,4
53720,758,2
53721,874,1
53721,693,3
53721,465,2
53722,304,3
53723,658,1
53723,198,3
53723,397,3
53724,803,2
53724,347,5
53725,546,2
53726,643,1
53726,460,1
53726,500,4
53726,40,3
53726,863,5
53727,755,3
53727,984,3
53727,462,5
53728,468,4
53728,805,4
53728,369,4
53729,933,5
53730,566,1
53730,626,3
53731,304,4
53731,577,4
53731,533,3
53731,764,5
53731,467,5
53732,642,4
53732,835,2
53732,599,3
53733,984,2
53733,823,2
53733,393,3
53733,755,2
53733,677,5
53734,833,1
53735,227,1
53735,164,4
53736,986,4
53736,205,1
53736,184,2
53736,798,2
53737,489,4
53737,720,2
53737,591,1
53737,540,4
53738,615,3
53738,817,4
53738,328,2
53739,941,2
53739,517,5
53739,418,5
53740,766,1
53740,218,3
53740,898,5
53740,740,3
53740,507,4
53741,131,2
53741,724,1
53741,649,5
53742,227,5
53742,98,2
53742,162,3
53742,639,4
53743,615,1
53744,963,5
53744,877,2
53745,716,1
53745,71,3
53746,480,2
53746,292,5
53746,815,4
53746,450,2
53747,525,4
53747,500,5
53747,142,4
53748,700,2
53748,940,3
53749,901,3
53749,692,5
53750,374,2
53750,86,4
53751,898,5
53752,595,3
53752,227,2
53752,788,2
53753,489,5
53753,57,4
53753,102,5
53754,575,3
53754,187,3
53755,231,2
53755,797,3
53755,56,2
53755,663,1
53756,791,5
53756,703,2
53756,729,2
53756,327,4
53757,859,2
53757,322,5
53758,542,4
53758,442,5
53758,410,3
53759,420,2
53760,367,3
53761,235,1
53761,344,1
53761,881,1
53761,611,3
53762,706,3
53762,810,3
53762,824,4
53762,976,2
53763,936,4
53763,57,2
53763,577,1
53763,43,1
53763,893,3
53764,551,2
53765,801,2
53766,905,2
53766,266,3
53766,4,4
53767,326,1
53767,488,4
53768,617,4
53768,613,2
53768,654,5
53768,834,5
53769,681,3
53769,268,2
53769,276,3
53770,608,1
53771,262,4
53771,514,2
53771,832,1
53772,837,4
53772,2,2
53772,271,2
53773,584,5
53773,95,1
53773,410,3
53773,789,5
53774,354,4
53774,725,3
53774,748,5
53775,89,5
53775,412,5
53775,386,5
53775,483,2
53776,723,4
53776,472,1
53776,698,4
53777,225,5
53777,820,5
53778,535,3
53778,817,3
53778,352,1
53779,213,5
53779,350,2
53779,527,4
53779,338,1
53780,754,5
53780,815,2
53780,767,5
53780,600,5
53780,169,1
53781,306,2
53781,378,2
53781,940,5
53781,179,3
53781,691,5
53782,483,5
53783,621,5
53783,492,5
53783,854,4
53783,24,1
53783,310,3
53784,731,1
53785,353,2
53785,398,2
53785,502,4
53786,946,3
53786,763,2
53787,992,2
53787,8,5
53788,169,4
53789,495,1
53789,755,2
53789,594,5
53790,876,3
53790,457,1
53791,802,1
53792,732,4
53792,708,1
53792,715,2
53792,121,5
53793,891,3
53793,848,4
53793,227,4
53793,459,4
53793,560,2
53794,742,5
53794,646,1
53795,61,5
53795,895,5
53796,535,5
53796,712,2
53796,927,1
53796,668,2
53797,139,1
53797,512,4
53797,737,1
53797,502,1
53797,218,4
53798,159,2
53799,694,4
53799,413,3
53799,597,2
53799,280,4
53799,944,1
53800,374,5
53801,954,4
53801,289,2
53801,258,3
53801,411,5
53801,654,3
53802,994,5
53802,939,3
53802,23,3
53803,672,4
53803,243,1
53803,680,1
53804,213,3
53804,705,5
53805,945,2
53805,24,5
53806,990,1
53806,858,1
53807,527,1
53807,815,3
53808,809,1
53809,678,2
53809,107,2
53809,281,3
53809,873,1
53810,488,2
53810,394,4
53810,961,5
53811,361,3
53811,119,4
53812,5,3
53812,861,4
53812,726,5
53812,686,2
53813,66,5
53813,964,3
53814,926,1
53814,1,5
53814,11,5
53814,399,3
53815,559,1
53816,606,5
53816,300,1
53817,138,5
53817,447,3
53817,929,5
53817,340,5
53818,33,2
53818,177,3
53819,1000,5
53820,265,4
53820,189,2
53821,440,4
53821,666,4
53822,537,1
53822,571,3
53822,411,2
53822,159,5
53823,141,4
53823,773,1
53823,116,3
53823,707,3
53824,709,3
53825,19,1
53825,187,4
53826,45,1
53826,222,3
53826,693,3
53826,404,4
53826,196,1
53827,222,4
53827,131,1
53827,593,1
53828,937,4
53828,876,4
53828,890,1
53829,294,3
53829,149,2
53830,189,1
53831,629,2
53832,958,3
53832,910,2
53832,594,5
53832,828,2
53833,563,4
53834,325,5
53834,272,3
53834,6,4
53834,355,3
53835,957,4
53835,334,4
53835,388,3
53836,795,1
53836,891,1
53836,287,3
53837,816,4
53837,579,4
53837,675,3
53837,425,3
53837,7,5
53838,659,1
53838,626,5
53839,740,3
53840,538,1
53840,641,4
53840,695,5
53840,964,5
53841,764,2
53841,587,3
53842,528,1
53842,653,4
53842,579,2
53843,168,3
53843,516,2
53843,332,4
53844,822,1
53844,89,3
53844,958,5
53845,418,4
53846,428,4
53847,488,3
53847,379,3
53847,137,1
53848,696,5
53849,314,5
53850,366,1
53850,12,1
53850,12,5
53850,817,2
53850,37,2
53851,899,2
53851,672,4
53851,806,3
53852,411,3
53852,148,3
53852,321,3
53852,18,1
53853,99,1
53853,892,2
53853,68,2
53853,549,5
53854,744,1
53855,46,4
53855,501,5
53855,713,1
53855,299,3
53856,189,1
53856,219,5
53856,190,1
53856,498,3
53856,663,2
53857,269,5
53857,753,4
53857,69,2
53858,545,3
53858,971,1
53858,666,4
53858,785,4
53859,869,3
53859,970,4
53859,662,1
53859,69,5
53860,521,5
53860,13,4
53860,155,3
53860,401,2
53861,750,1
53861,710,3
53861,593,2
53861,120,2
53861,877,4
53862,610,2
53862,862,1
53862,484,1
53863,773,1
53864,425,4
53864,623,2
53864,219,4
53864,743,1
53865,18,2
53865,665,2
53865,485,5
53865,361,1
53866,329,1
53866,667,4
53866,607,4
53866,244,1
53867,936,5
53867,382,3
53867,443,1
53867,362,4
53867,134,2
53868,352,1
53869,845,4
53870,262,4
53870,677,5
53870,852,3
53870,775,1
53871,927,4
53872,554,3
53872,375,1
53873,186,4
53873,62,1
53873,65,3
53873,402,5
53873,849,4
53874,283,5
53874,858,2
53874,689,3
53874,771,5
53875,457,5
53875,880,5
53875,393,2
53875,10,3
53875,64,2
53876,751,5
53876,57,4
53876,441,2
53876,600,3
53876,2,5
53877,193,4
53877,840,5
53877,718,5
53877,25,5
53878,772,5
53878,7,4
53878,999,4
53878,91,3
53879,813,1
53879,790,4
53879,738,5
53879,564,1
53879,760,4
53880,19,2
53880,435,5
53880,692,1
53880,823,5
53880,665,5
53881,302,2
53881,745,3
53881,401,2
53882,660,2
53882,769,2
53882,812,3
53882,477,3
53882,194,4
53883,633,5
53883,589,2
53883,190,2
53883,323,5
53883,116,5
53884,622,1
53884,331,1
53884,424,2
53884,636,2
53885,739,3
53885,80,3
53885,554,5
53885,462,4
53886,786,3
53886,214,3
53887,154,5
53888,649,5
53888,30,5
53888,447,3
53888,645,1
53889,776,3
53889,15,5
53890,536,4
53890,267,3
53890,679,1
53890,333,1
53890,593,3
53891,677,3
53891,225,1
53892,102,2
53892,150,2
53893,728,1
53893,94,2
53894,673,4
53895,500,4
53895,490,2
53895,516,5
53895,232,1
53896,727,1
53897,473,1
53897,908,5
53897,446,3
53897,895,3
53898,940,2
53899,443,4
53899,400,4
53899,985,4
53899,212,5
53900,829,1
53900,326,5
53900,637,3
53900,919,5
53901,470,2
53901,422,2
53902,151,3
53902,643,5
53902,694,4
53903,641,4
53904,648,2
53904,123,1
53904,748,3
53904,706,4
53904,421,4
53905,486,4
53905,993,3
53905,448,4
53905,736,3
53905,120,4
53906,507,1
53906,479,3
53906,155,3
53907,486,1
53907,588,1
53908,41,1
53908,558,4
53909,43,3
53909,927,4
53909,597,3
53910,567,5
53910,569,5
53910,147,2
53911,805,1
53911,750,2
53912,39,2
53912,791,2
53912,121,1
53912,47,5
53913,26,5
53913,151,3
53913,969,3
53913,474,3
53913,545,2
53914,587,5
53914,966,3
53914,507,1
53914,438,5
53915,591,1
53916,392,2
53916,799,1
53916,585,1
53916,378,3
53916,964,5
53917,164,3
53917,247,4
53917,814,3
53918,269,1
53918,228,5
53918,85,3
53919,533,1
53919,479,4
53919,739,3
53919,68,3
53920,67,3
53921,390,4
53921,212,2
53921,548,3
53921,931,5
53922,911,2
53922,231,5
53923,802,4
53923,748,1
53923,26,3
53923,161,1
53923,64,3
53924,409,4
53924,879,3
53925,169,2
53925,458,1
53925,977,3
53925,910,5
53925,771,5
53926,577,2
53927,356,5
53928,212,3
53928,132,4
53929,868,1
53929,770,3
53929,580,3
53929,762,3
53929,212,2
53930,165,3
53930,240,5
53930,621,2
53931,597,4
53931,316,2
53931,112,1
53931,599,3
53932,110,1
53932,991,5
53932,177,3
53932,776,3
53933,649,1
53933,713,1
53933,18,5
53934,836,3
53934,629,2
53934,497,5
53934,296,1
53934,358,3
53935,377,2
53935,338,1
53935,513,2
53936,708,3
53936,593,2
53936,153,2
53936,538,5
53936,567,5
53937,964,3
53937,194,3
53938,556,2
53938,81,3
53938,483,5
53938,261,4
53939,660,3
53939,457,2
53939,360,3
53940,454,2
53940,782,3
53940,58,1
53940,418,1
53940,759,5
53941,723,1
53941,383,5
53941,835,3
53942,682,4
53942,361,1
53942,460,3
53942,419,2
53943,819,4
53943,877,1
53944,740,1
53944,627,3
53945,250,5
53946,529,5
53946,795,3
53946,628,3
53946,623,5
53946,338,4
53947,77,3
53947,651,5
53947,921,5
53947,88,4
53948,19,3
53948,654,3
53948,398,1
53948,109,3
53948,941,2
53949,154,2
53949,877,4
53949,969,1
53949,420,5
53949,234,2
53950,422,5
53950,367,3
53950,64,2
53950,255,1
53950,773,4
53951,423,2
53951,204,2
53951,337,4
53951,312,2
53952,250,3
53953,306,3
53953,511,1
53953,745,4
53953,436,1
53953,864,3
53954,438,1
53954,872,1
53954,705,1
53954,593,1
53955,202,2
53955,973,4
53955,189,1
53955,44,2
53956,773,4
53956,864,5
53957,713,3
53957,908,3
53957,242,2
53957,963,1
53957,124,4
53958,782,3
53958,246,3
53958,93,2
53958,708,2
53958,945,4
53959,905,4
53959,893,4
53959,770,3
53959,585,1
53960,34,3
53961,383,1
53961,525,1
53961,41,2
53961,376,4
53962,352,2
53962,437,1
53962,179,2
53962,156,5
53963,641,4
53963,380,1
53964,100,1
53964,753,5
53965,242,1
53965,758,5
53965,480,5
53965,689,2
53965,600,5
53966,417,5
53967,921,2
53967,524,5
53967,470,3
53968,216,3
53968,848,1
53969,102,5
53970,53,2
53971,81,4
53971,610,5
53971,227,2
53971,684,2
53972,669,2
53972,564,2
53972,389,4
53973,271,1
53973,160,1
53973,783,2
53973,341,4
53973,577,2
53974,813,3
53974,115,1
53974,751,5
53975,569,1
53975,489,3
53976,887,2
53976,422,4
53976,788,5
53977,725,4
53977,981,2
53977,1,2
53977,938,2
53977,834,4
53978,854,4
53978,822,3
53978,752,1
53979,716,3
53979,910,1
53979,206,4
53980,157,5
53980,131,4
53981,511,5
53981,949,1
53981,521,1
53982,678,5
53982,160,5
53982,16,1
53983,350,5
53984,318,2
53984,793,2
53984,48,4
53985,951,3
53985,239,4
53985,231,4
53985,157,2
53986,697,5
53986,315,4
53986,299,2
53987,229,4
53987,510,2
53988,298,4
53988,565,5
53988,348,1
53988,702,4
53988,626,1
53989,581,3
53989,399,1
53989,993,3
53989,140,5
53990,811,5
53990,814,3
53991,200,2
53992,907,1
53992,510,1
53992,876,1
53992,76,3
53992,656,3
53993,135,5
53993,368,1
53993,544,3
53994,821,3
53995,495,1
53995,387,5
53995,725,3
53996,988,4
53996,981,1
53996,250,4
53996,800,5
53996,325,3
53997,388,5
53997,474,1
53997,810,2
53997,752,3
53997,51,2
53998,457,1
53998,52,3
53998,325,2
